spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[   0.         5512.6406664  2091.58496944 ... 5004.07127046
  4960.53925006 3934.64232326]]","[[   0.         9399.24316406 3208.44726562 ... 9280.81054688
  9151.61132812 8494.84863281]]","[[   0.         3188.87897283 2261.98343473 ... 3334.64899406
  3339.3745453  3375.13307139]]","[[13.21136817 13.21136817  3.42918406 ... 20.30504514 14.13783089
  10.23402082]
 [13.21136817 13.21136817  2.57130031 ... 21.41736556 18.10671186
  12.92919214]
 [13.21136817 13.21136817 10.12757119 ... 22.46111051 27.11443557
  21.43693718]
 ...
 [13.21136817 13.21136817  5.63159432 ... 20.2179594  17.68891193
  15.9271776 ]
 [13.21136817 13.21136817 14.00260519 ... 15.1235693  14.57858347
  14.3828963 ]
 [13.21136817 13.21136817 12.42862912 ... 15.55162737 13.78006282
  14.49750282]]",[[1.0000007  1.0000007  0.03512233 ... 0.21633883 0.21565607 0.12495226]],"[[0.0000000e+00 1.5078915e-06 3.3912831e-03 ... 7.3769897e-02
  5.8136150e-02 4.0180963e-02]]"
"[[3696.82634937 3781.23970947 3663.44542697 ... 3571.99815437
  2989.52447326 2584.63775226]]","[[8268.75       8570.21484375 8828.61328125 ... 9313.11035156
  8699.4140625  7913.45214844]]","[[3519.76867485 3609.57180998 3823.54664116 ... 3992.7434107
  3796.91267189 3500.73837921]]","[[10.79833253 19.05022621 21.17749412 ... 14.35116139 12.06694696
   7.96899373]
 [ 5.12705881  9.45145067 19.88661421 ...  5.38445492  9.59114219
  11.8177008 ]
 [ 8.17874196  8.41171513 17.08583859 ... 17.91924893 17.99340951
  12.99649401]
 ...
 [12.98630081 11.99371773 13.83934883 ... 16.1359055  14.81684066
  15.31505026]
 [14.02175158 12.12648758 13.45468528 ... 15.05187686 16.32373818
  17.27676244]
 [13.68091659 13.5594406  15.05853257 ... 15.64585964 17.33973333
  13.50691774]]",[[0.06507507 0.03365641 0.01138118 ... 0.03342662 0.01930137 0.01445017]],[[0.30384475 0.33494917 0.3449645  ... 0.3539808  0.346794   0.3369462 ]]
"[[1136.5178233  1150.59282832 1405.36462254 ... 2316.60272575
  2426.56055855 2496.77220531]]","[[1937.98828125 2422.48535156 2993.11523438 ... 5092.60253906
  5081.8359375  5211.03515625]]","[[1686.29805989 1520.42140935 1529.46723687 ... 2242.94567305
  2167.53341097 2184.99012069]]","[[12.99504774 22.88724078 22.4708541  ... 17.92383274 19.83126819
  14.99949631]
 [13.41846411 15.26370261 19.66332622 ... 16.53857199 12.72668311
  13.64398542]
 [19.94355275 18.32465466 18.72716644 ... 11.539476   12.81071306
  13.36096299]
 ...
 [20.73995738 16.3428593  12.71940561 ... 22.43539524 19.04833082
  19.91421394]
 [11.10844347 17.38687866 21.352718   ... 15.57748684 13.88138189
  13.75323202]
 [ 9.98924378 13.75453175 33.65912955 ... 40.30609503 26.26637087
  15.5103423 ]]",[[0.00296742 0.00111087 0.00055028 ... 0.00582331 0.01300859 0.02310373]],[[0.08025242 0.09214237 0.10606784 ... 0.16436246 0.10998343 0.07245471]]
"[[1922.42554811 1823.30133763 1799.1407595  ... 1684.75152322
  1763.10231259 1602.4011713 ]]","[[3359.1796875  3273.046875   3273.046875   ... 3725.24414062
  4565.0390625  3714.47753906]]","[[1886.10727322 1887.66105523 1860.49689751 ... 2138.38963641
  2308.38388219 2381.08173818]]","[[15.00040359 15.05417901 18.95246236 ... 14.78415159 19.53137425
  13.91725986]
 [12.24673964 14.755266   17.77087299 ... 16.17540502 12.77126821
   8.89208552]
 [15.93672428 20.53594592 21.55514967 ... 26.55273165 20.78739793
  18.9234325 ]
 ...
 [21.49229972 29.43245822 31.93953396 ... 20.73926155 19.68657937
  13.90980935]
 [20.29432338 22.82733335 26.07816627 ... 17.4245511  15.95409009
  15.06198093]
 [17.44024925 21.48787187 39.37292029 ... 38.13908253 21.45779405
  13.854907  ]]",[[0.00782194 0.0023634  0.00062018 ... 0.00225127 0.00501643 0.01066841]],[[0.06656522 0.07970688 0.09044317 ... 0.07656886 0.07023349 0.0561087 ]]
"[[1561.77446675 1373.45581214 1329.94656493 ... 1246.7085704
  1241.06532969 1563.33518013]]","[[2411.71875    2045.65429688 1798.02246094 ... 1905.68847656
  1894.921875   2627.05078125]]","[[1737.92689182 1518.24707853 1481.98845541 ... 1781.61587966
  1734.59361558 2117.27415963]]","[[ 8.80417487 14.25031874 11.35056346 ...  9.31471895  9.36999933
  13.12822106]
 [ 4.75127554 10.29815249  9.05644586 ... 21.41126647 21.23248164
  10.80851643]
 [15.71971048 15.72338439 20.97790642 ... 27.40236186 21.6889445
  17.53459486]
 ...
 [21.11116545 26.96205614 30.61107738 ... 27.93341405 25.49800218
  20.38180681]
 [18.20491872 23.04887092 21.70617108 ... 20.97070931 19.19718703
   9.97226647]
 [ 9.68299077 15.8038961  16.71469147 ... 13.89560908 14.19582678
   6.69751586]]",[[0.00542487 0.001615   0.00056929 ... 0.00086004 0.00087837 0.0066335 ]],[[0.05999404 0.08167382 0.09236365 ... 0.08913848 0.08161963 0.06883757]]
"[[4128.07742281 4705.16184814 4785.88210663 ... 1700.31178789
  1680.36619653 1737.76252683]]","[[7590.45410156 7934.98535156 7655.05371094 ... 2831.61621094
  2799.31640625 2906.98242188]]","[[3114.14360494 3043.46052027 2904.17122775 ... 1765.49916934
  1735.6505344  1802.29135947]]","[[ 8.47113847 15.21799693 27.2819941  ... 21.88861501 25.49195933
  18.08998513]
 [ 8.8517775  13.22715875 16.23151016 ... 16.04635559 12.87545026
  14.0674655 ]
 [20.93899543 14.70903829 14.7764919  ... 22.94053086 27.69141537
  19.10108704]
 ...
 [15.24145945 16.49906657 14.15650658 ... 23.70339979 19.49714385
  20.37995653]
 [13.10649903 16.70906025 15.44276687 ... 22.26165832 22.94721297
  22.38713881]
 [16.42374179 16.37670531 17.29085358 ... 18.74494748 18.07238475
  18.29332606]]",[[0.24408627 0.25875336 0.24683857 ... 0.00483781 0.00396244 0.00538563]],[[0.01526011 0.01801363 0.01935971 ... 0.03125731 0.02325412 0.01896049]]
"[[2841.25103918 2623.6887486  2387.68515889 ... 2648.15194371
  2370.50213266 2469.08249073]]","[[5953.93066406 5372.53417969 4478.90625    ... 5361.76757812
  5189.50195312 5124.90234375]]","[[2567.68085614 2387.39589971 2163.00909678 ... 2397.23763479
  2357.578831   2292.43274928]]","[[15.42606854 18.67573929 19.7334743  ... 20.63050163 19.30098139
  25.18224125]
 [15.84134102 14.83738416 14.429134   ...  7.44110067 11.30619013
  13.40665002]
 [11.69504089 10.8230468  14.27209333 ... 11.50422403 12.27863895
  14.55538642]
 ...
 [19.48820944 20.21309225 22.57922921 ... 14.42670085 15.54517834
  11.50279462]
 [14.00582271 15.65981843 20.57379563 ... 15.57150419 17.03596409
  16.82347786]
 [28.38807408 31.20862555 42.13405515 ... 47.04182356 32.68118319
  22.83830738]]",[[0.02997125 0.01595896 0.00738028 ... 0.01989012 0.01548745 0.02638821]],[[0.1256029  0.15038338 0.15815888 ... 0.22092718 0.21799903 0.19889255]]
"[[1737.86321362 1610.42689663 1479.55405055 ...  859.36741478
   853.20543638 1182.68726266]]","[[4005.17578125 3531.4453125  3186.9140625  ... 1442.72460938
  1238.15917969 2002.58789062]]","[[1887.57996946 1788.32394938 1633.84940031 ... 1239.71485369
  1317.14673439 1998.12634819]]","[[22.01591024 15.54393994 10.42422429 ... 11.04087801 14.3654221
  11.98518953]
 [ 9.28357765 17.29035133 13.60673374 ... 25.07492253 23.52072153
  15.21150733]
 [14.79819737 18.1115061  21.85957548 ... 25.77362341 22.67077714
  12.91645894]
 ...
 [11.48338095 12.50624514 15.00185796 ... 16.36664771 19.29221438
  15.05529334]
 [16.66184112 15.9915386  16.71597569 ... 17.38859012 14.40989655
  11.32232431]
 [22.1139116  27.32577684 36.6797986  ... 30.48678008 13.89001545
   4.94218273]]","[[4.5036497e-03 2.0975820e-03 8.5390662e-04 ... 9.0745634e-05
  2.2943449e-04 1.6655114e-03]]",[[0.06184021 0.07488599 0.08316465 ... 0.08118559 0.07166345 0.06160472]]
"[[2719.18755286 2190.43190587 2067.58527408 ... 2287.82785582
  2397.24188033 1949.42599845]]","[[5437.13378906 4941.87011719 4974.16992188 ... 5146.43554688
  5254.1015625  4748.07128906]]","[[2359.2425803  2353.91932808 2414.62680715 ... 2329.85713237
  2351.84525898 2363.07948745]]","[[13.97813038 18.35803405 17.29786125 ... 15.40351681 12.33488607
   8.66943296]
 [13.50276304 11.30978216 12.45973519 ... 15.32372376 13.16499873
  15.8905662 ]
 [15.14968954 16.97569312 17.39977201 ... 17.97358593 16.56982994
  15.40046923]
 ...
 [17.54300538 15.73707122 19.42323048 ... 15.46324892 16.74132452
  15.74462093]
 [17.28197524 17.41339958 15.86199396 ... 14.87650934 16.68668836
  12.71523461]
 [25.01034027 30.92379843 44.48637299 ... 42.96389036 27.38935621
  15.57462112]]",[[0.02159157 0.00427922 0.00221485 ... 0.00812084 0.01633935 0.0117858 ]],[[0.21323796 0.217156   0.2231951  ... 0.12461707 0.0928478  0.05079994]]
"[[1290.69335339 1361.42011199 1402.15428536 ... 2206.26594802
  2119.69793546 2094.30984955]]","[[2099.48730469 2347.11914062 2347.11914062 ... 4134.375
  4123.60839844 4198.97460938]]","[[1308.68041839 1384.22901848 1405.03472475 ... 1892.06536826
  1863.13110753 1948.14683969]]","[[ 7.45128719  9.70484594 14.06264667 ... 10.28106649 11.63564343
  12.18031179]
 [10.41289711 17.12573668 20.31136549 ... 11.75599778 13.13524479
   5.81498995]
 [12.53280478 18.31244464 20.3628945  ... 27.36903226 32.848219
  18.94690206]
 ...
 [23.37970893 25.05057186 30.00431571 ... 24.57457056 24.17343643
  21.24635487]
 [22.310247   24.25431718 21.87055691 ... 25.30838989 23.3239256
  24.51553726]
 [21.74115153 25.68197591 32.00943993 ... 41.38875019 24.9679674
  16.22517965]]",[[0.0011166  0.00056922 0.00043735 ... 0.00104554 0.00136783 0.00393331]],[[0.05631519 0.06379485 0.06929056 ... 0.06249262 0.05982461 0.05345888]]
"[[2418.50327408 2342.47112625 2466.9411961  ... 2535.35551908
  1769.6260866  1599.34903504]]","[[4758.83789062 4500.43945312 4661.93847656 ... 4683.47167969
  3122.31445312 2767.01660156]]","[[2240.70612064 2177.15032539 2240.97373551 ... 2046.08305241
  1646.27885182 1616.81854031]]","[[11.53444382 18.76205314 12.7340954  ... 10.13854816 13.66741334
  14.61136438]
 [11.29206895 23.3037263  21.25001277 ... 14.53723287  9.76572084
  12.9184036 ]
 [15.79000688 22.29282181 21.19172142 ... 16.03600172  8.34033549
  17.63517147]
 ...
 [17.07792319 21.30959464 20.21175257 ... 12.86388141 14.89481479
  18.32547029]
 [15.71513309 19.55397717 18.75564909 ... 17.61200361 17.06138765
  16.88749441]
 [24.89464588 30.98070437 40.90516745 ... 37.26565107 26.23952409
  16.515422  ]]",[[0.01226245 0.00516102 0.00519493 ... 0.01588448 0.00604285 0.00618772]],[[0.04528858 0.06040667 0.07339098 ... 0.05984126 0.05136707 0.04718637]]
"[[3005.02895543 3810.26687318 5038.17782004 ... 3271.30628791
  2554.6811974  2120.41941433]]","[[7601.22070312 8397.94921875 9259.27734375 ... 7698.12011719
  6190.79589844 5264.86816406]]","[[3255.55296868 3402.62646573 3422.94713754 ... 3320.68871399
  3077.3023132  2872.87069221]]","[[14.62824016 17.87165096 12.09738907 ... 22.72784822 15.24116191
  15.13912441]
 [17.41297394 22.3063853   9.92014715 ...  8.51694552  9.79967373
   9.24512695]
 [17.09544502 18.39230294 13.79039393 ... 14.92652306 13.19711033
  16.81515696]
 ...
 [19.35038769 16.28816214 15.35863603 ... 17.20820615 17.10687804
  20.76730751]
 [16.81296454 13.82420219 15.26579336 ... 16.19380781 16.71291669
  21.39450713]
 [16.00692732 12.95071131 13.36627006 ... 13.87848559 15.5478113
  18.00853177]]",[[0.05686609 0.09805164 0.37939903 ... 0.05798409 0.031363   0.01652351]],[[0.11415439 0.17308526 0.20378718 ... 0.17482297 0.14663513 0.11220052]]
"[[2906.84343043 2979.51061983 3078.20568808 ... 2925.28796003
  3075.96730208 2940.63159583]]","[[5781.66503906 5975.46386719 6072.36328125 ... 6050.83007812
  6438.42773438 6223.09570312]]","[[2567.68105094 2630.71778662 2697.1952996  ... 2674.39689142
  2762.38507129 2744.52389434]]","[[ 6.30237362 13.95658973 24.7783265  ... 15.23760878 12.19093321
  24.69455129]
 [11.45499416 13.48277766 20.2645739  ... 14.33863128 15.52619299
  12.48242487]
 [13.1626398  12.10287173 14.64347583 ... 11.86458225 13.21587456
  16.50306091]
 ...
 [15.2829619  18.75568661 17.07738299 ... 13.57508404 14.91870137
  15.11241806]
 [14.45285946 14.97542752 14.94294214 ... 15.19592602 15.79498932
  15.50250408]
 [15.30318865 19.14908265 32.41532203 ... 42.3449311  32.46004263
  27.53011855]]",[[0.08712068 0.07354844 0.0644839  ... 0.02018062 0.03639834 0.039687  ]],[[0.09115469 0.1098813  0.11865859 ... 0.10236181 0.07905184 0.0517021 ]]
"[[ 735.39380841  573.2280111   569.06738454 ...  717.39526026
   732.33262643 1085.3442462 ]]","[[1001.29394531  581.39648438  549.09667969 ... 1216.62597656
  1216.62597656 1948.75488281]]","[[1501.56051181 1263.53760818 1255.33333912 ... 1311.26906482
  1448.18839217 2052.48545128]]","[[ 9.86802103 13.65284619 17.00747843 ... 35.75694832 21.99436743
  10.37000519]
 [19.75847003 19.96327604 23.42243479 ... 11.84800022 14.40363827
   9.56625164]
 [15.17251632 28.71868315 25.74816774 ... 19.88213327 22.859794
  21.07486187]
 ...
 [ 9.32265046 15.63561314 19.02162136 ... 19.28857192 23.44032995
  14.67500564]
 [ 9.62114296 15.97513978 14.83374302 ... 19.09171744 16.22876296
  11.41024056]
 [10.96616873 14.70133337 30.77437493 ... 30.16270234 14.75110057
   7.92739749]]","[[6.5110950e-04 1.7190231e-04 7.9252612e-05 ... 2.3151109e-04
  3.3799911e-04 2.2734099e-03]]",[[0.06561653 0.0724208  0.07425646 ... 0.05696591 0.06110901 0.05128601]]
"[[2661.51676163 2790.14559734 2684.77155126 ... 3641.76382121
  3346.51559223 3169.36112321]]","[[6492.26074219 6546.09375    6341.52832031 ... 6976.7578125
  6729.12597656 6567.62695312]]","[[2731.251089   2677.02979644 2555.25850225 ... 2816.60929269
  2731.20922853 2698.84820655]]","[[ 8.6452366  14.41711772 27.33844474 ... 24.3426082  19.24777551
  16.73248787]
 [ 7.07768491 10.79509716 14.6011672  ... 13.40714419 10.54274903
  15.55742473]
 [13.60164223 12.51920524 13.65233956 ... 15.21842085 17.32969948
  18.80957785]
 ...
 [14.71312845 16.88550942 15.53247233 ... 18.4625668  19.17850503
  16.81829284]
 [16.91480144 15.98869291 14.74058898 ... 16.10626325 13.98081736
  13.47507273]
 [19.61220885 20.88297474 22.63357796 ... 20.3163274  22.77421521
  18.74668045]]",[[0.03873326 0.03046238 0.02971799 ... 0.09159169 0.09846207 0.09397594]],[[0.18756633 0.22780168 0.25901783 ... 0.18094012 0.17939097 0.15588044]]
"[[2184.91079711 2304.5013003  2762.75468361 ... 2647.86210913
  2841.98350548 2813.8311402 ]]","[[4231.27441406 4521.97265625 5587.86621094 ... 4931.10351562
  5566.33300781 5577.09960938]]","[[1975.17728606 2076.11915967 2344.293102   ... 2163.40527461
  2351.87330867 2383.22776674]]","[[ 8.05524001 19.31128645 14.46519    ... 16.02028524 15.17249146
  35.82898217]
 [14.8687073   8.24840217  9.81995025 ... 10.78535427 11.68935478
  11.12619349]
 [14.71175574 11.2659855  14.7780372  ... 21.05911388 15.43083289
  19.4360192 ]
 ...
 [14.77431039 15.43460151 12.30305504 ... 13.79114842 13.86301494
  13.03919539]
 [20.22984341 15.88057038 14.48749142 ... 16.61154068 15.00980085
  15.76682145]
 [11.25441868 22.57629834 22.95198461 ... 43.51478391 37.47198159
  28.89469347]]",[[0.02607688 0.02432239 0.04020891 ... 0.01995776 0.03001605 0.03308108]],[[0.1610106  0.24516086 0.28704876 ... 0.24881889 0.23863111 0.21387184]]
"[[2062.73655793 1992.4702958  1983.68833614 ... 3261.61365445
  3251.24050514 3217.87333473]]","[[4457.37304688 4338.94042969 3983.64257812 ... 6826.02539062
  6761.42578125 6772.19238281]]","[[2575.51203114 2510.87505705 2429.19252777 ... 2777.20358666
  2764.78354794 2831.52030525]]","[[12.18618132 21.37981517 16.66528733 ... 25.77795696 24.60676654
  11.2549666 ]
 [10.25860452 17.7781293  13.25995723 ... 18.08433722 15.42713558
  15.46470696]
 [14.96875858 22.8410076  10.88993115 ... 21.06084454 20.21927647
  17.79817311]
 ...
 [24.44593208 20.68783231 18.15061879 ... 20.07189852 17.11619905
  19.65998421]
 [19.39937201 19.23027875 16.17266244 ... 18.62288567 17.07035109
  16.71130025]
 [13.29626807 13.57402057 13.16317318 ... 15.85058036 16.14697574
  15.19637864]]",[[0.01392143 0.00943573 0.01866362 ... 0.05986795 0.06689788 0.09017505]],[[0.05913723 0.06249001 0.0712855  ... 0.13808353 0.12477973 0.10610951]]
"[[2951.76108677 2998.30633581 3043.45666379 ... 3476.4010229
  3944.15380855 3862.537183  ]]","[[8764.01367188 8925.51269531 7913.45214844 ... 7493.5546875
  7870.38574219 7838.0859375 ]]","[[3681.76861104 3754.89391399 3333.33134349 ... 3207.98639315
  3247.96883629 3258.52102244]]","[[17.26866489 21.58440279 16.02523263 ... 19.56879351 18.96805782
  18.99241814]
 [14.48575157 24.13292151  9.36007157 ...  6.85208013 14.59680463
  10.46286041]
 [16.84576457 22.26936955 10.89761026 ... 20.40184206 17.44796821
  15.68465018]
 ...
 [16.46230605 15.50798981 16.12901903 ... 15.78104102 16.89516267
  14.64666587]
 [13.93935858 16.86802041 11.39388124 ... 14.40020034 14.65379852
  13.99860754]
 [15.40348506 17.78721565 14.40883486 ... 17.05530886 14.88692024
  14.53265564]]",[[0.01766519 0.01067236 0.05517527 ... 0.10701436 0.15194157 0.17373842]],[[0.08546373 0.12491911 0.19303669 ... 0.15375416 0.14122912 0.11267015]]
"[[2805.02687698 2708.76472928 2774.93192751 ... 3012.84292784
  3040.83611147 2821.98890162]]","[[4866.50390625 4844.97070312 4888.03710938 ... 6707.59277344
  6761.42578125 6503.02734375]]","[[2534.99348846 2449.26691273 2431.1351986  ... 2917.26142234
  2937.09247827 2961.79414175]]","[[ 9.8979519  10.19953681 10.75156691 ... 17.27225754 20.77707847
  22.36791936]
 [12.78419792 13.03965266 10.29938704 ... 12.16015218  8.56941953
  11.45731264]
 [15.98379498 15.03807519 20.00361746 ... 15.91484256 12.15830476
  14.7201812 ]
 ...
 [12.04481475 19.32777735 16.69270819 ... 14.89749955 13.19966284
  13.21860816]
 [18.31339031 18.63468827 18.00280823 ... 15.40477221 14.63756882
  14.10175226]
 [14.144674   14.1157168  14.62007987 ... 13.77133226 15.41714607
  15.74651463]]",[[0.08581915 0.06403098 0.06181252 ... 0.09826779 0.05354779 0.03486618]],[[0.05632442 0.06881614 0.08067124 ... 0.20481993 0.2356265  0.22343732]]
"[[1588.86487413 2000.88502881 2407.52501529 ... 1652.28867345
  1797.28992901 1959.49338601]]","[[3003.88183594 4597.33886719 5813.96484375 ... 3499.14550781
  4306.640625   4844.97070312]]","[[1806.26923754 2220.55925531 2523.80750443 ... 1911.83492696
  2039.39896501 2245.97305225]]","[[12.91359321 20.56890217 28.09327239 ... 28.49055094 25.45977901
  16.83177858]
 [12.79121038 10.17798936 13.4605694  ... 15.18099736 19.44969791
  15.58945357]
 [18.12108065 17.18802763 12.77632854 ... 23.82251687 17.08305389
  17.91253817]
 ...
 [17.71780108 18.51891092 18.17973167 ... 27.51626744 27.80046994
  25.15711344]
 [13.11893454 14.45304808 13.14927421 ... 16.85254001 18.89154357
  19.61002874]
 [30.02367535 40.99236744 47.72471421 ... 38.00633545 22.09582319
  14.08655681]]",[[0.00401401 0.00681883 0.00881232 ... 0.00160502 0.00357434 0.00996784]],[[0.15458742 0.19302684 0.23603813 ... 0.09510339 0.09626532 0.08741667]]
"[[1396.85379644 1419.28170979 1272.31640724 ... 1551.43048073
  1533.79903519 1433.75573852]]","[[3046.94824219 3176.14746094 2627.05078125 ... 3617.578125
  3316.11328125 2605.51757812]]","[[1987.50772455 1993.93400323 1853.71473693 ... 1967.62514774
  1884.99320908 1797.97204128]]","[[19.18816944 18.74050548 27.54252426 ... 20.26872045 15.86640184
  10.57308529]
 [10.47787121 14.95861526 15.50979727 ... 14.06952397 12.93585707
  10.91658805]
 [13.05034296 16.2001537  21.40006315 ... 20.34740436 15.07457005
  18.01212665]
 ...
 [14.98151337 16.75686829 18.53743999 ... 16.70057643 16.59203549
  20.55173468]
 [16.09766029 17.17668298 18.47467896 ... 15.25608363 15.45812774
  17.69406401]
 [21.6848193  26.06060012 36.14653896 ... 37.22999637 20.99780382
  19.45277106]]",[[0.00345863 0.00233567 0.00121581 ... 0.00238161 0.0044971  0.00550603]],[[0.05679417 0.0649885  0.06997251 ... 0.10171895 0.07908887 0.05797995]]
"[[1470.64169484 1972.02014613 2750.9049341  ... 2026.97894619
  1882.74642069 2096.12242422]]","[[3208.44726562 5124.90234375 6341.52832031 ... 5157.20214844
  4198.97460938 4640.40527344]]","[[1956.41611629 2411.77529308 2788.26470203 ... 2412.27145541
  2269.43763773 2461.47411339]]","[[ 5.34737236 14.64927405  9.69502302 ... 20.01427965 19.04617757
   9.17673688]
 [13.41895236 13.80783851 16.51791843 ... 11.14929337 12.63089736
  10.42321245]
 [16.56827013 19.87198309 15.65153256 ... 16.25805689 17.41425554
  17.57289823]
 ...
 [18.38186713 20.12876497 16.96354929 ... 20.74880926 20.55411275
  22.25228973]
 [16.55193312 15.38157205 16.32775555 ... 22.12523776 21.28277707
  17.78823767]
 [17.24588385 23.91199178 38.35343242 ... 35.61010545 22.19747256
  12.64939367]]",[[0.00467574 0.00642016 0.01763832 ... 0.00399462 0.00774186 0.02158794]],[[0.02352309 0.0292507  0.03360315 ... 0.02897292 0.02893806 0.02536886]]
